TIME;Callsign;MSN Type;AIRBASE;AC TYPE;Nbr of A/C;AREA/TARGET;HEADING (Deg.);FUEL QUANTITY (KGs);ALT (Feet);SPEED (Mach or Knots);"COORDINATES AT TIME ""T""";LAT;LON
23H06;IBM11A;OCA;LIED;F16;1;EJECTION;115;13780;30000;1,5Mach;374453N0115521E;37.74805556;11.9225
23H06;IBM11B;OCA;LIED;F16;1;PALERMO AIRFIELD;115;13780;30000;1,5Mach;374429N0115014E;37.74138889;11.83722222
23H06;001FCAP1L;CAP;LIEA;F16;2;FAOR01;160;13780;30000;0,9Mach;382628N0105334E;38.44111111;10.89277778
23H06;001FCAP1W;CAP;LIEA;F16;2;FAOR01;160;13780;30000;0,9Mach;382628N0105334E;38.44111111;10.89277778
23H06;001FCAP2L;CAP;LIEA;F16;2;FAOR02;160;13780;30000;0,9Mach;390442N0111508E;39.07833333;11.25222222
23H06;001FCAP2W;CAP;LIEA;F16;2;FAOR02;160;13780;30000;0,9Mach;390442N0111508E;39.07833333;11.25222222
23H06;001FCAP3L;CAP;LIEA;F16;2;FAOR03;160;13780;30000;0,9Mach;393236N0113746E;39.54333333;11.62944444
23H06;001FCAP3W;CAP;LIEA;F16;2;FAOR03;160;13780;30000;0,9Mach;393236N0113746E;39.54333333;11.62944444
23H06;001FCAP4L;CAP;LIEA;F16;2;FAOR04;160;13780;30000;0,9Mach;400653N0120013E;40.11472222;12.00361111
23H06;001FCAP4W;CAP;LIEA;F16;2;FAOR04;160;13780;30000;0,9Mach;400653N0120013E;40.11472222;12.00361111
23H06;OFF1NL;OCA;LIEA;F16;2;SEADNORTH;115;13780;30000;1,5Mach;401655N0122811E;40.28194444;12.46972222
23H06;OFF1NW;OCA;LIEA;F16;2;SEADNORTH;115;13780;30000;1,5Mach;401655N0122811E;40.28194444;12.46972222
23H06;OFF1CO11;COMAO;LIEE;TORGEE;2;PALERMO AIRFIELD;115;13780;30000;1,5Mach;374621N0114950E;37.7725;11.83055556
23H06;OFF1CO12;COMAO;LIEE;TORGEE;2;PALERMO AIRFIELD;115;13780;30000;1,5Mach;374621N0114950E;37.7725;11.83055556
23H06;OFF1CO13;COMAO;LIED;F16;2;TRAPANI AIRFIELD;115;13780;30000;1,5Mach;374552N0114720E;37.76444444;11.78888889
23H06;OFF1CO14;COMAO;LIED;F16;2;TRAPANI AIRFIELD;115;13780;30000;1,5Mach;374552N0114720E;37.76444444;11.78888889
23H06;OFF1CO15;COMAO;LIED;F16;2;TRAPANI AIRFIELD;115;13780;30000;1,5Mach;374526N0114504E;37.75722222;11.75111111
23H06;OFF1CO16;COMAO;LIED;F16;2;TRAPANI AIRFIELD;115;13780;30000;1,5Mach;374526N0114504E;37.75722222;11.75111111
23H06;OFF1CO17;COMAO;LIEA;RAFALE;2;TRAPANI AIRFIELD;115;13780;30000;1,5Mach;374448N0114153E;37.74666667;11.69805556
